# Grammatical Features
Kannada	kn	grammaticalCase	general	nominative, vocative, accusative, genitive, locative, dative, instrumental
Kannada	kn	grammaticalCase	units	nominative, accusative, genitive, locative, dative
Kannada	kn	grammaticalGender	general	masculine, feminine, neuter
Kannada	kn	grammaticalGender	units	neuter

# Minimal Pairs
Plural	one	{0} ದಿನ	<div class='cldr_example'><span class='cldr_substituted'>1</span> ದಿನ</div><div class='cldr_example'>❌  <span class='cldr_substituted'>2</span> ದಿನ</div>
portion	parts per million	nominative	{0} ಪ್ರತಿ ಮಿಲಿಯನ್ ಭಾಗವು	1 ಪ್ರತಿ ಮಿಲಿಯನ್ ಭಾಗವು ಮರವು ದೊಡ್ಡದಾಗಿದೆ	{0} ಪ್ರತಿ ಮಿಲಿಯನ್ ಭಾಗಗಳು	3 ಪ್ರತಿ ಮಿಲಿಯನ್ ಭಾಗಗಳು ಮರವು ದೊಡ್ಡದಾಗಿದೆ
portion	parts per million	accusative	{0} ಪ್ರತಿ ಮಿಲಿಯನ್ ಭಾಗವನ್ನು	ರಾಮನು 1 ಪ್ರತಿ ಮಿಲಿಯನ್ ಭಾಗವನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು	{0} ಪ್ರತಿ ಮಿಲಿಯನ್ ಭಾಗಗಳನ್ನು	ರಾಮನು 3 ಪ್ರತಿ ಮಿಲಿಯನ್ ಭಾಗಗಳನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು
portion	parts per million	genitive	{0} ಪ್ರತಿ ಮಿಲಿಯನ್ ಭಾಗದ	ರಾಮನು 1 ಪ್ರತಿ ಮಿಲಿಯನ್ ಭಾಗದ ಮರದ ಬಳಿ ಹೋದನು	{0} ಪ್ರತಿ ಮಿಲಿಯನ್ ಭಾಗಗಳ	ರಾಮನು 3 ಪ್ರತಿ ಮಿಲಿಯನ್ ಭಾಗಗಳ ಮರದ ಬಳಿ ಹೋದನು
portion	parts per million	locative	{0} ಪ್ರತಿ ಮಿಲಿಯನ್ ಭಾಗದಲ್ಲಿ	ರಾಮನು 1 ಪ್ರತಿ ಮಿಲಿಯನ್ ಭಾಗದಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು	{0} ಪ್ರತಿ ಮಿಲಿಯನ್ ಭಾಗಗಳಲ್ಲಿ	ರಾಮನು 3 ಪ್ರತಿ ಮಿಲಿಯನ್ ಭಾಗಗಳಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು
portion	parts per million	dative	{0} ಪ್ರತಿ ಮಿಲಿಯನ್ ಭಾಗಕ್ಕೆ	ರಾಮನು 1 ಪ್ರತಿ ಮಿಲಿಯನ್ ಭಾಗಕ್ಕೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು	{0} ಪ್ರತಿ ಮಿಲಿಯನ್ ಭಾಗಗಳಿಗೆ	ರಾಮನು 3 ಪ್ರತಿ ಮಿಲಿಯನ್ ಭಾಗಗಳಿಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು
portion	permyriad	nominative	{0} ಪರ್‌ಮಿರಿಯಾಡ್	1 ಪರ್‌ಮಿರಿಯಾಡ್ ಮರವು ದೊಡ್ಡದಾಗಿದೆ	{0} ಪರ್‌ಮಿರಿಯಾಡ್‌	3 ಪರ್‌ಮಿರಿಯಾಡ್‌ ಮರವು ದೊಡ್ಡದಾಗಿದೆ
portion	permyriad	accusative	{0} ಪರ್‌ಮಿರಿಯಾಡ್ ಅನ್ನು	ರಾಮನು 1 ಪರ್‌ಮಿರಿಯಾಡ್ ಅನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು	{0} ಪರ್‌ಮಿರಿಯಾಡ್‌ಗಳನ್ನು	ರಾಮನು 3 ಪರ್‌ಮಿರಿಯಾಡ್‌ಗಳನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು
portion	permyriad	genitive	{0} ಪರ್‌ಮಿರಿಯಾಡ್‌ನ	ರಾಮನು 1 ಪರ್‌ಮಿರಿಯಾಡ್‌ನ ಮರದ ಬಳಿ ಹೋದನು	{0} ಪರ್‌ಮಿರಿಯಾಡ್‌ಗಳ	ರಾಮನು 3 ಪರ್‌ಮಿರಿಯಾಡ್‌ಗಳ ಮರದ ಬಳಿ ಹೋದನು
portion	permyriad	locative	{0} ಪರ್‌ಮಿರಿಯಾಡ್‌ನಲ್ಲಿ	ರಾಮನು 1 ಪರ್‌ಮಿರಿಯಾಡ್‌ನಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು	{0} ಪರ್‌ಮಿರಿಯಾಡ್‌ನಲ್ಲಿ	ರಾಮನು 3 ಪರ್‌ಮಿರಿಯಾಡ್‌ನಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು
portion	permyriad	dative	{0} ಪರ್‌ಮಿರಿಯಾಡ್‌ಗೆ	ರಾಮನು 1 ಪರ್‌ಮಿರಿಯಾಡ್‌ಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು	{0} ಪರ್‌ಮಿರಿಯಾಡ್‌ಗೆ	ರಾಮನು 3 ಪರ್‌ಮಿರಿಯಾಡ್‌ಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು
portion	permille	nominative	{0} ಪ್ರತಿ ಸಾವಿರವು	1 ಪ್ರತಿ ಸಾವಿರವು ಮರವು ದೊಡ್ಡದಾಗಿದೆ	{0} ಪ್ರತಿ ಸಾವಿರಕ್ಕೆ	3 ಪ್ರತಿ ಸಾವಿರಕ್ಕೆ ಮರವು ದೊಡ್ಡದಾಗಿದೆ
portion	permille	accusative	{0} ಪ್ರತಿ ಸಾವಿರವನ್ನು	ರಾಮನು 1 ಪ್ರತಿ ಸಾವಿರವನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು	{0} ಪ್ರತಿ ಸಾವಿರಗಳನ್ನು	ರಾಮನು 3 ಪ್ರತಿ ಸಾವಿರಗಳನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು
portion	permille	genitive	{0} ಪ್ರತಿ ಸಾವಿರದ	ರಾಮನು 1 ಪ್ರತಿ ಸಾವಿರದ ಮರದ ಬಳಿ ಹೋದನು	{0} ಪ್ರತಿ ಸಾವಿರಗಳ	ರಾಮನು 3 ಪ್ರತಿ ಸಾವಿರಗಳ ಮರದ ಬಳಿ ಹೋದನು
portion	permille	locative	{0} ಪ್ರತಿ ಸಾವಿರದಲ್ಲಿ	ರಾಮನು 1 ಪ್ರತಿ ಸಾವಿರದಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು	{0} ಪ್ರತಿ ಸಾವಿರಗಳಲ್ಲಿ	ರಾಮನು 3 ಪ್ರತಿ ಸಾವಿರಗಳಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು
portion	permille	dative	{0} ಪ್ರತಿ ಸಾವಿರವು	ರಾಮನು 1 ಪ್ರತಿ ಸಾವಿರವು ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು	{0} ಪ್ರತಿ ಸಾವಿರಗಳಿಗೆ	ರಾಮನು 3 ಪ್ರತಿ ಸಾವಿರಗಳಿಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು
portion	percent	nominative	{0} ಶೇಕಡಾವು	1 ಶೇಕಡಾವು ಮರವು ದೊಡ್ಡದಾಗಿದೆ	{0} ಶೇಕಡಾ	3 ಶೇಕಡಾ ಮರವು ದೊಡ್ಡದಾಗಿದೆ
portion	percent	accusative	{0} ಶೇಕಡಾವನ್ನು	ರಾಮನು 1 ಶೇಕಡಾವನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು	{0} ಶೇಕಡಾಗಳನ್ನು	ರಾಮನು 3 ಶೇಕಡಾಗಳನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು
portion	percent	genitive	{0} ಶೇಕಡಾದ	ರಾಮನು 1 ಶೇಕಡಾದ ಮರದ ಬಳಿ ಹೋದನು	{0} ಶೇಕಡಾಗಳ	ರಾಮನು 3 ಶೇಕಡಾಗಳ ಮರದ ಬಳಿ ಹೋದನು
portion	percent	locative	{0} ಶೇಕಡಾದಲ್ಲಿ	ರಾಮನು 1 ಶೇಕಡಾದಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು	{0} ಶೇಕಡಾಗಳಲ್ಲಿ	ರಾಮನು 3 ಶೇಕಡಾಗಳಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು
portion	percent	dative	{0} ಶೇಕಡಾಕ್ಕೆ	ರಾಮನು 1 ಶೇಕಡಾಕ್ಕೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು	{0} ಶೇಕಡಾಗಳಿಗೆ	ರಾಮನು 3 ಶೇಕಡಾಗಳಿಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು
portion	karat ( = 4.1˙6%)	nominative	{0} ಕಾರಟ್‌	1 ಕಾರಟ್‌ ಮರವು ದೊಡ್ಡದಾಗಿದೆ	{0} ಕಾರಟ್‌ಗಳು	3 ಕಾರಟ್‌ಗಳು ಮರವು ದೊಡ್ಡದಾಗಿದೆ
portion	karat ( = 4.1˙6%)	accusative	{0} ಕಾರಟ್‌ ಅನ್ನು	ರಾಮನು 1 ಕಾರಟ್‌ ಅನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು	{0} ಕಾರಟ್‌ಗಳನ್ನು	ರಾಮನು 3 ಕಾರಟ್‌ಗಳನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು
portion	karat ( = 4.1˙6%)	genitive	{0} ಕಾರಟ್‌ನ	ರಾಮನು 1 ಕಾರಟ್‌ನ ಮರದ ಬಳಿ ಹೋದನು	{0} ಕಾರಟ್‌ಗಳ	ರಾಮನು 3 ಕಾರಟ್‌ಗಳ ಮರದ ಬಳಿ ಹೋದನು
portion	karat ( = 4.1˙6%)	locative	{0} ಕಾರಟ್‌ನಲ್ಲಿ	ರಾಮನು 1 ಕಾರಟ್‌ನಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು	{0} ಕಾರಟ್‌ಗಳಲ್ಲಿ	ರಾಮನು 3 ಕಾರಟ್‌ಗಳಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು
portion	karat ( = 4.1˙6%)	dative	{0} ಕಾರಟ್‌ಗೆ	ರಾಮನು 1 ಕಾರಟ್‌ಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು	{0} ಕಾರಟ್‌ಗಳಿಗೆ	ರಾಮನು 3 ಕಾರಟ್‌ಗಳಿಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು
power	milliwatts	nominative	{0} ಮಿಲಿವ್ಯಾಟ್‌	1 ಮಿಲಿವ್ಯಾಟ್‌ ಮರವು ದೊಡ್ಡದಾಗಿದೆ	{0} ಮಿಲಿವ್ಯಾಟ್‌ಗಳು	3 ಮಿಲಿವ್ಯಾಟ್‌ಗಳು ಮರವು ದೊಡ್ಡದಾಗಿದೆ
power	milliwatts	accusative	{0} ಮಿಲಿವ್ಯಾಟ್‌ ಅನ್ನು	ರಾಮನು 1 ಮಿಲಿವ್ಯಾಟ್‌ ಅನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು	{0} ಮಿಲಿವ್ಯಾಟ್‌ಗಳನ್ನು	ರಾಮನು 3 ಮಿಲಿವ್ಯಾಟ್‌ಗಳನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು
power	milliwatts	genitive	{0} ಮಿಲಿವ್ಯಾಟ್‌ನ	ರಾಮನು 1 ಮಿಲಿವ್ಯಾಟ್‌ನ ಮರದ ಬಳಿ ಹೋದನು	{0} ಮಿಲಿವ್ಯಾಟ್‌ಗಳ	ರಾಮನು 3 ಮಿಲಿವ್ಯಾಟ್‌ಗಳ ಮರದ ಬಳಿ ಹೋದನು
power	milliwatts	locative	{0} ಮಿಲಿವ್ಯಾಟ್‌ನಲ್ಲಿ	ರಾಮನು 1 ಮಿಲಿವ್ಯಾಟ್‌ನಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು	{0} ಮಿಲಿವ್ಯಾಟ್‌ಗಳಲ್ಲಿ	ರಾಮನು 3 ಮಿಲಿವ್ಯಾಟ್‌ಗಳಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು
power	milliwatts	dative	{0} ಮಿಲಿವ್ಯಾಟ್‌ಗೆ	ರಾಮನು 1 ಮಿಲಿವ್ಯಾಟ್‌ಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು	{0} ಮಿಲಿವ್ಯಾಟ್‌ಗಳಿಗೆ	ರಾಮನು 3 ಮಿಲಿವ್ಯಾಟ್‌ಗಳಿಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು
power	watts	nominative	{0} ವ್ಯಾಟ್	1 ವ್ಯಾಟ್ ಮರವು ದೊಡ್ಡದಾಗಿದೆ	{0} ವ್ಯಾಟ್‌ಗಳು	3 ವ್ಯಾಟ್‌ಗಳು ಮರವು ದೊಡ್ಡದಾಗಿದೆ
power	watts	accusative	{0} ವ್ಯಾಟ್ ಅನ್ನು	ರಾಮನು 1 ವ್ಯಾಟ್ ಅನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು	{0} ವ್ಯಾಟ್‌ಗಳನ್ನು	ರಾಮನು 3 ವ್ಯಾಟ್‌ಗಳನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು
power	watts	genitive	{0} ವ್ಯಾಟ್‌ನ	ರಾಮನು 1 ವ್ಯಾಟ್‌ನ ಮರದ ಬಳಿ ಹೋದನು	{0} ವ್ಯಾಟ್‌ಗಳ	ರಾಮನು 3 ವ್ಯಾಟ್‌ಗಳ ಮರದ ಬಳಿ ಹೋದನು
power	watts	locative	{0} ವ್ಯಾಟ್‌ನಲ್ಲಿ	ರಾಮನು 1 ವ್ಯಾಟ್‌ನಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು	{0} ವ್ಯಾಟ್‌ಗಳಲ್ಲಿ	ರಾಮನು 3 ವ್ಯಾಟ್‌ಗಳಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು
power	watts	dative	{0} ವ್ಯಾಟ್‌ಗೆ	ರಾಮನು 1 ವ್ಯಾಟ್‌ಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು	{0} ವ್ಯಾಟ್‌ಗಳಿಗೆ	ರಾಮನು 3 ವ್ಯಾಟ್‌ಗಳಿಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು
power	kilowatts	nominative	{0} ಕಿಲೋವ್ಯಾಟ್	1 ಕಿಲೋವ್ಯಾಟ್ ಮರವು ದೊಡ್ಡದಾಗಿದೆ	{0} ಕಿಲೋವ್ಯಾಟ್‌ಗಳು	3 ಕಿಲೋವ್ಯಾಟ್‌ಗಳು ಮರವು ದೊಡ್ಡದಾಗಿದೆ
power	kilowatts	accusative	{0} ಕಿಲೋವ್ಯಾಟ್ ಅನ್ನು	ರಾಮನು 1 ಕಿಲೋವ್ಯಾಟ್ ಅನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು	{0} ಕಿಲೋವ್ಯಾಟ್‌ಗಳನ್ನು	ರಾಮನು 3 ಕಿಲೋವ್ಯಾಟ್‌ಗಳನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು
power	kilowatts	genitive	{0} ಕಿಲೋವ್ಯಾಟ್‌ನ	ರಾಮನು 1 ಕಿಲೋವ್ಯಾಟ್‌ನ ಮರದ ಬಳಿ ಹೋದನು	{0} ಕಿಲೋವ್ಯಾಟ್‌ಗಳ	ರಾಮನು 3 ಕಿಲೋವ್ಯಾಟ್‌ಗಳ ಮರದ ಬಳಿ ಹೋದನು
power	kilowatts	locative	{0} ಕಿಲೋವ್ಯಾಟ್‌ನಲ್ಲಿ	ರಾಮನು 1 ಕಿಲೋವ್ಯಾಟ್‌ನಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು	{0} ಕಿಲೋವ್ಯಾಟ್‌ಗಳಲ್ಲಿ	ರಾಮನು 3 ಕಿಲೋವ್ಯಾಟ್‌ಗಳಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು
power	kilowatts	dative	{0} ಕಿಲೋವ್ಯಾಟ್‌ಗೆ	ರಾಮನು 1 ಕಿಲೋವ್ಯಾಟ್‌ಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು	{0} ಕಿಲೋವ್ಯಾಟ್‌ಗಳಿಗೆ	ರಾಮನು 3 ಕಿಲೋವ್ಯಾಟ್‌ಗಳಿಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು
power	megawatts	nominative	{0} ಮೆಗಾವ್ಯಾಟ್‌	1 ಮೆಗಾವ್ಯಾಟ್‌ ಮರವು ದೊಡ್ಡದಾಗಿದೆ	{0} ಮೆಗಾವ್ಯಾಟ್‌ಗಳು	3 ಮೆಗಾವ್ಯಾಟ್‌ಗಳು ಮರವು ದೊಡ್ಡದಾಗಿದೆ
power	megawatts	accusative	{0} ಮೆಗಾವ್ಯಾಟ್‌ ಅನ್ನು	ರಾಮನು 1 ಮೆಗಾವ್ಯಾಟ್‌ ಅನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು	{0} ಮೆಗಾವ್ಯಾಟ್‌ಗಳನ್ನು	ರಾಮನು 3 ಮೆಗಾವ್ಯಾಟ್‌ಗಳನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು
power	megawatts	genitive	{0} ಮೆಗಾವ್ಯಾಟ್‌ನ	ರಾಮನು 1 ಮೆಗಾವ್ಯಾಟ್‌ನ ಮರದ ಬಳಿ ಹೋದನು	{0} ಮೆಗಾವ್ಯಾಟ್‌ಗಳ	ರಾಮನು 3 ಮೆಗಾವ್ಯಾಟ್‌ಗಳ ಮರದ ಬಳಿ ಹೋದನು
power	megawatts	locative	{0} ಮೆಗಾವ್ಯಾಟ್‌ನಲ್ಲಿ	ರಾಮನು 1 ಮೆಗಾವ್ಯಾಟ್‌ನಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು	{0} ಮೆಗಾವ್ಯಾಟ್‌ಗಳಲ್ಲಿ	ರಾಮನು 3 ಮೆಗಾವ್ಯಾಟ್‌ಗಳಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು
power	megawatts	dative	{0} ಮೆಗಾವ್ಯಾಟ್‌ಗೆ	ರಾಮನು 1 ಮೆಗಾವ್ಯಾಟ್‌ಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು	{0} ಮೆಗಾವ್ಯಾಟ್‌ಗಳಿಗೆ	ರಾಮನು 3 ಮೆಗಾವ್ಯಾಟ್‌ಗಳಿಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು
power	gigawatts	nominative	{0} ಗಿಗಾವ್ಯಾಟ್‌	1 ಗಿಗಾವ್ಯಾಟ್‌ ಮರವು ದೊಡ್ಡದಾಗಿದೆ	{0} ಗಿಗಾವ್ಯಾಟ್‌ಗಳು	3 ಗಿಗಾವ್ಯಾಟ್‌ಗಳು ಮರವು ದೊಡ್ಡದಾಗಿದೆ
power	gigawatts	accusative	{0} ಗಿಗಾವ್ಯಾಟ್‌ ಅನ್ನು	ರಾಮನು 1 ಗಿಗಾವ್ಯಾಟ್‌ ಅನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು	{0} ಗಿಗಾವ್ಯಾಟ್‌ಗಳನ್ನು	ರಾಮನು 3 ಗಿಗಾವ್ಯಾಟ್‌ಗಳನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು
power	gigawatts	genitive	{0} ಗಿಗಾವ್ಯಾಟ್‌ನ	ರಾಮನು 1 ಗಿಗಾವ್ಯಾಟ್‌ನ ಮರದ ಬಳಿ ಹೋದನು	{0} ಗಿಗಾವ್ಯಾಟ್‌ಗಳ	ರಾಮನು 3 ಗಿಗಾವ್ಯಾಟ್‌ಗಳ ಮರದ ಬಳಿ ಹೋದನು
power	gigawatts	locative	{0} ಗಿಗಾವ್ಯಾಟ್‌ನಲ್ಲಿ	ರಾಮನು 1 ಗಿಗಾವ್ಯಾಟ್‌ನಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು	{0} ಗಿಗಾವ್ಯಾಟ್‌ಗಳಲ್ಲಿ	ರಾಮನು 3 ಗಿಗಾವ್ಯಾಟ್‌ಗಳಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು
power	gigawatts	dative	{0} ಗಿಗಾವ್ಯಾಟ್‌ಗೆ	ರಾಮನು 1 ಗಿಗಾವ್ಯಾಟ್‌ಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು	{0} ಗಿಗಾವ್ಯಾಟ್‌ಗಳಿಗೆ	ರಾಮನು 3 ಗಿಗಾವ್ಯಾಟ್‌ಗಳಿಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು
pressure	pascals	nominative	{0} ಪಾಸ್ಕಲ್‌	1 ಪಾಸ್ಕಲ್‌ ಮರವು ದೊಡ್ಡದಾಗಿದೆ	{0} ಪಾಸ್ಕಲ್‌ಗಳು	3 ಪಾಸ್ಕಲ್‌ಗಳು ಮರವು ದೊಡ್ಡದಾಗಿದೆ
pressure	pascals	accusative	{0} ಪಾಸ್ಕಲ್ ಅನ್ನು	ರಾಮನು 1 ಪಾಸ್ಕಲ್ ಅನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು	{0} ಪಾಸ್ಕಲ್‌ಗಳನ್ನು	ರಾಮನು 3 ಪಾಸ್ಕಲ್‌ಗಳನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು
pressure	pascals	genitive	{0} ಪಾಸ್ಕಲ್‌ನ	ರಾಮನು 1 ಪಾಸ್ಕಲ್‌ನ ಮರದ ಬಳಿ ಹೋದನು	{0} ಪಾಸ್ಕಲ್‌ಗಳ	ರಾಮನು 3 ಪಾಸ್ಕಲ್‌ಗಳ ಮರದ ಬಳಿ ಹೋದನು
pressure	pascals	locative	{0} ಪಾಸ್ಕಲ್‌ನಲ್ಲಿ	ರಾಮನು 1 ಪಾಸ್ಕಲ್‌ನಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು	{0} ಪಾಸ್ಕಲ್‌ಗಳಲ್ಲಿ	ರಾಮನು 3 ಪಾಸ್ಕಲ್‌ಗಳಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು
pressure	pascals	dative	{0} ಪಾಸ್ಕಲ್‌ಗೆ	ರಾಮನು 1 ಪಾಸ್ಕಲ್‌ಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು	{0} ಪಾಸ್ಕಲ್‌ಗಳಿಗೆ	ರಾಮನು 3 ಪಾಸ್ಕಲ್‌ಗಳಿಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು
pressure	hectopascal ( = 1 mbar)	nominative	{0} ಹೆಕ್ಟೋಪ್ಯಾಸ್ಕಲ್	1 ಹೆಕ್ಟೋಪ್ಯಾಸ್ಕಲ್ ಮರವು ದೊಡ್ಡದಾಗಿದೆ	{0} ಹೆಕ್ಟೋಪಾಸ್ಕಲ್‌ಗಳು	3 ಹೆಕ್ಟೋಪಾಸ್ಕಲ್‌ಗಳು ಮರವು ದೊಡ್ಡದಾಗಿದೆ
pressure	hectopascal ( = 1 mbar)	accusative	{0} ಹೆಕ್ಟೋಪ್ಯಾಸ್ಕಲ್ ಅನ್ನು	ರಾಮನು 1 ಹೆಕ್ಟೋಪ್ಯಾಸ್ಕಲ್ ಅನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು	{0} ಹೆಕ್ಟೋಪ್ಯಾಸ್ಕಲ್‌ಗಳನ್ನು	ರಾಮನು 3 ಹೆಕ್ಟೋಪ್ಯಾಸ್ಕಲ್‌ಗಳನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು
pressure	hectopascal ( = 1 mbar)	genitive	{0} ಹೆಕ್ಟೋಪ್ಯಾಸ್ಕಲ್‌ನ	ರಾಮನು 1 ಹೆಕ್ಟೋಪ್ಯಾಸ್ಕಲ್‌ನ ಮರದ ಬಳಿ ಹೋದನು	{0} ಹೆಕ್ಟೋಪ್ಯಾಸ್ಕಲ್‌ಗಳ	ರಾಮನು 3 ಹೆಕ್ಟೋಪ್ಯಾಸ್ಕಲ್‌ಗಳ ಮರದ ಬಳಿ ಹೋದನು
pressure	hectopascal ( = 1 mbar)	locative	{0} ಹೆಕ್ಟೋಪ್ಯಾಸ್ಕಲ್‌ನಲ್ಲಿ	ರಾಮನು 1 ಹೆಕ್ಟೋಪ್ಯಾಸ್ಕಲ್‌ನಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು	{0} ಹೆಕ್ಟೋಪ್ಯಾಸ್ಕಲ್‌ಗಳಲ್ಲಿ	ರಾಮನು 3 ಹೆಕ್ಟೋಪ್ಯಾಸ್ಕಲ್‌ಗಳಲ್ಲಿ ಮರದಲ್ಲಿ ಹಣ್ಣನ್ನು ನೋಡಿದನು
pressure	hectopascal ( = 1 mbar)	dative	{0} ಹೆಕ್ಟೋಪ್ಯಾಸ್ಕಲ್‌ಗೆ	ರಾಮನು 1 ಹೆಕ್ಟೋಪ್ಯಾಸ್ಕಲ್‌ಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು	{0} ಹೆಕ್ಟೋಪ್ಯಾಸ್ಕಲ್‌ಗಳಿಗೆ	ರಾಮನು 3 ಹೆಕ್ಟೋಪ್ಯಾಸ್ಕಲ್‌ಗಳಿಗೆ ಮರಕ್ಕೆ ಕಲ್ಲು ಹೊಡೆದನು
pressure	millibars	nominative	{0} ಮಿಲಿಬಾರ್	1 ಮಿಲಿಬಾರ್ ಮರವು ದೊಡ್ಡದಾಗಿದೆ	{0} ಮಿಲಿಬಾರ್‌ಗಳು	3 ಮಿಲಿಬಾರ್‌ಗಳು ಮರವು ದೊಡ್ಡದಾಗಿದೆ
pressure	millibars	accusative	{0} ಮಿಲಿಬಾರ್ ಅನ್ನು	ರಾಮನು 1 ಮಿಲಿಬಾರ್ ಅನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು	{0} ಮಿಲಿಬಾರ್‌ಗಳನ್ನು	ರಾಮನು 3 ಮಿಲಿಬಾರ್‌ಗಳನ್ನು ಮರವನ್ನು ಹತ್ತಿದನು
