Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
en	38.0	accessibility | blind | person with white cane	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🦯"]
en	38.0	person with white cane	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🦯"][@type="tts"]
en	38.0	accessibility | person in motorized wheelchair | wheelchair	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🦼"]
en	38.0	person in motorized wheelchair	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🦼"][@type="tts"]
en	38.0	accessibility | person in manual wheelchair | wheelchair	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🦽"]
en	38.0	person in manual wheelchair	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🦽"][@type="tts"]
en	38.0	child | gender-neutral | unspecified gender | young	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧒"]
en	38.0	child	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧒"][@type="tts"]
en	38.0	adult | gender-neutral | old | older person | unspecified gender	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧓"]
en	38.0	older person	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧓"][@type="tts"]
en	38.0	beard | person | person: beard	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧔"]
en	38.0	person: beard	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧔"][@type="tts"]
en	38.0	beard | woman | woman: beard	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧔‍♀"]
en	38.0	woman: beard	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧔‍♀"][@type="tts"]
en	38.0	beard | man | man: beard	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧔‍♂"]
en	38.0	man: beard	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧔‍♂"][@type="tts"]
en	38.0	headscarf | hijab | mantilla | tichel | woman with headscarf	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧕"]
en	38.0	woman with headscarf	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧕"][@type="tts"]
en	38.0	person in steamy room | sauna | steam room	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧖"]
en	38.0	person in steamy room	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧖"][@type="tts"]
en	38.0	sauna | steam room | woman in steamy room	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧖‍♀"]
en	38.0	woman in steamy room	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧖‍♀"][@type="tts"]
en	38.0	man in steamy room | sauna | steam room	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧖‍♂"]
en	38.0	man in steamy room	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧖‍♂"][@type="tts"]
en	38.0	climber | person climbing	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧗"]
en	38.0	person climbing	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧗"][@type="tts"]
en	38.0	climber | woman climbing	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧗‍♀"]
en	38.0	woman climbing	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧗‍♀"][@type="tts"]
en	38.0	climber | man climbing	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧗‍♂"]
en	38.0	man climbing	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧗‍♂"][@type="tts"]
en	38.0	meditation | person in lotus position | yoga	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧘"]
en	38.0	person in lotus position	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧘"][@type="tts"]
en	38.0	meditation | woman in lotus position | yoga	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧘‍♀"]
en	38.0	woman in lotus position	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧘‍♀"][@type="tts"]
en	38.0	man in lotus position | meditation | yoga	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧘‍♂"]
en	38.0	man in lotus position	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧘‍♂"][@type="tts"]
en	38.0	mage | sorcerer | sorceress | witch | wizard	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧙"]
en	38.0	mage	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧙"][@type="tts"]
en	38.0	sorceress | witch | woman mage	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧙‍♀"]
en	38.0	woman mage	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧙‍♀"][@type="tts"]
en	38.0	man mage | sorcerer | wizard	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧙‍♂"]
en	38.0	man mage	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧙‍♂"][@type="tts"]
en	38.0	fairy | Oberon | Puck | Titania	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧚"]
en	38.0	fairy	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧚"][@type="tts"]
en	38.0	Titania | woman fairy	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧚‍♀"]
en	38.0	woman fairy	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧚‍♀"][@type="tts"]
en	38.0	man fairy | Oberon | Puck	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧚‍♂"]
en	38.0	man fairy	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧚‍♂"][@type="tts"]
en	38.0	Dracula | undead | vampire	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧛"]
en	38.0	vampire	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧛"][@type="tts"]
en	38.0	undead | woman vampire	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧛‍♀"]
en	38.0	woman vampire	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧛‍♀"][@type="tts"]
en	38.0	Dracula | man vampire | undead	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧛‍♂"]
en	38.0	man vampire	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧛‍♂"][@type="tts"]
en	38.0	mermaid | merman | merperson | merwoman	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧜"]
en	38.0	merperson	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧜"][@type="tts"]
en	38.0	mermaid | merwoman	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧜‍♀"]
en	38.0	mermaid	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧜‍♀"][@type="tts"]
en	38.0	merman | Triton	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧜‍♂"]
en	38.0	merman	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧜‍♂"][@type="tts"]
en	38.0	elf | magical	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧝"]
en	38.0	elf	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧝"][@type="tts"]
en	38.0	magical | woman elf	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧝‍♀"]
en	38.0	woman elf	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧝‍♀"][@type="tts"]
en	38.0	magical | man elf	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧝‍♂"]
en	38.0	man elf	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧝‍♂"][@type="tts"]
en	38.0	djinn | genie	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧞"]
en	38.0	genie	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧞"][@type="tts"]
en	38.0	djinn | woman genie	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧞‍♀"]
en	38.0	woman genie	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧞‍♀"][@type="tts"]
en	38.0	djinn | man genie	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧞‍♂"]
en	38.0	man genie	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧞‍♂"][@type="tts"]
en	38.0	undead | walking dead | zombie	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧟"]
en	38.0	zombie	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧟"][@type="tts"]
en	38.0	undead | walking dead | woman zombie	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧟‍♀"]
en	38.0	woman zombie	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧟‍♀"][@type="tts"]
en	38.0	man zombie | undead | walking dead	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧟‍♂"]
en	38.0	man zombie	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧟‍♂"][@type="tts"]
en	38.0	brain | intelligent	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧠"]
en	38.0	brain	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧠"][@type="tts"]
en	38.0	orange | orange heart	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧡"]
en	38.0	orange heart	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧡"][@type="tts"]
en	38.0	baseball cap | billed cap	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧢"]
en	38.0	billed cap	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧢"][@type="tts"]
en	38.0	neck | scarf	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧣"]
en	38.0	scarf	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧣"][@type="tts"]
en	38.0	gloves | hand	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧤"]
en	38.0	gloves	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧤"][@type="tts"]
en	38.0	coat | jacket	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧥"]
en	38.0	coat	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧥"][@type="tts"]
en	38.0	socks | stocking	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧦"]
en	38.0	socks	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧦"][@type="tts"]
en	38.0	gift | good luck | hóngbāo | lai see | money | red envelope	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧧"]
en	38.0	red envelope	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧧"][@type="tts"]
en	38.0	dynamite | explosive | firecracker | fireworks	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧨"]
en	38.0	firecracker	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧨"][@type="tts"]
en	38.0	clue | interlocking | jigsaw | piece | puzzle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧩"]
en	38.0	puzzle piece	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧩"][@type="tts"]
en	38.0	chemist | chemistry | experiment | lab | science | test tube	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧪"]
en	38.0	test tube	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧪"][@type="tts"]
en	38.0	bacteria | biologist | biology | culture | lab | petri dish	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧫"]
en	38.0	petri dish	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧫"][@type="tts"]
en	38.0	biologist | dna | evolution | gene | genetics | life	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧬"]
en	38.0	dna	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧬"][@type="tts"]
en	38.0	compass | magnetic | navigation | orienteering	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧭"]
en	38.0	compass	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧭"][@type="tts"]
en	38.0	abacus | calculation	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧮"]
en	38.0	abacus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧮"][@type="tts"]
en	38.0	extinguish | fire | fire extinguisher | quench	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧯"]
en	38.0	fire extinguisher	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧯"][@type="tts"]
en	38.0	chest | mechanic | tool | toolbox	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧰"]
en	38.0	toolbox	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧰"][@type="tts"]
en	38.0	brick | bricks | clay | mortar | wall	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧱"]
en	38.0	brick	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧱"][@type="tts"]
en	38.0	attraction | horseshoe | magnet | magnetic	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧲"]
en	38.0	magnet	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧲"][@type="tts"]
en	38.0	luggage | packing | travel	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧳"]
en	38.0	luggage	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧳"][@type="tts"]
en	38.0	lotion | lotion bottle | moisturizer | shampoo | sunscreen	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧴"]
en	38.0	lotion bottle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧴"][@type="tts"]
en	38.0	needle | sewing | spool | string | thread	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧵"]
en	38.0	thread	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧵"][@type="tts"]
en	38.0	ball | crochet | knit | yarn	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧶"]
en	38.0	yarn	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧶"][@type="tts"]
en	38.0	diaper | punk rock | safety pin	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧷"]
en	38.0	safety pin	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧷"][@type="tts"]
en	38.0	plaything | plush | stuffed | teddy bear | toy	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧸"]
en	38.0	teddy bear	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧸"][@type="tts"]
en	38.0	broom | cleaning | sweeping | witch	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧹"]
en	38.0	broom	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧹"][@type="tts"]
en	38.0	basket | farming | laundry | picnic	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧺"]
en	38.0	basket	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧺"][@type="tts"]
en	38.0	paper towels | roll of paper | toilet paper	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧻"]
en	38.0	roll of paper	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧻"][@type="tts"]
en	38.0	bar | bathing | cleaning | lather | soap | soapdish	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧼"]
en	38.0	soap	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧼"][@type="tts"]
en	38.0	absorbing | cleaning | porous | sponge	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧽"]
en	38.0	sponge	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧽"][@type="tts"]
en	38.0	accounting | bookkeeping | evidence | proof | receipt	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧾"]
en	38.0	receipt	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧾"][@type="tts"]
en	38.0	bead | charm | evil-eye | nazar | nazar amulet | talisman	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧿"]
en	38.0	nazar amulet	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧿"][@type="tts"]
en	38.0	ballet | ballet shoes | dance	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🩰"]
en	38.0	ballet shoes	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🩰"][@type="tts"]
en	38.0	bathing suit | one-piece swimsuit	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🩱"]
en	38.0	one-piece swimsuit	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🩱"][@type="tts"]
en	38.0	bathing suit | briefs | one-piece | swimsuit | underwear	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🩲"]
en	38.0	briefs	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🩲"][@type="tts"]
en	38.0	bathing suit | pants | shorts | underwear	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🩳"]
en	38.0	shorts	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🩳"][@type="tts"]
en	38.0	beach sandals | sandals | thong sandal | thong sandals | thongs | zōri	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🩴"]
en	38.0	thong sandal	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🩴"][@type="tts"]
en	38.0	bleed | blood donation | drop of blood | injury | medicine | menstruation	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🩸"]
en	38.0	drop of blood	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🩸"][@type="tts"]
en	38.0	adhesive bandage | bandage	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🩹"]
en	38.0	adhesive bandage	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🩹"][@type="tts"]
en	38.0	doctor | heart | medicine | stethoscope	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🩺"]
en	38.0	stethoscope	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🩺"][@type="tts"]
en	38.0	fluctuate | toy | yo-yo	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪀"]
en	38.0	yo-yo	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪀"][@type="tts"]
en	38.0	fly | kite | soar	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪁"]
en	38.0	kite	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪁"][@type="tts"]
en	38.0	hang-glide | parachute | parasail | skydive	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪂"]
en	38.0	parachute	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪂"][@type="tts"]
en	38.0	boomerang	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪃"][@type="tts"]
en	38.0	magic | magic wand | witch | wizard	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪄"]
en	38.0	magic wand	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪄"][@type="tts"]
en	38.0	celebration | party | piñata	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪅"]
en	38.0	piñata	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪅"][@type="tts"]
en	38.0	doll | nesting | nesting dolls | russia	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪆"]
en	38.0	nesting dolls	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪆"][@type="tts"]
en	38.0	ringed planet | saturn | saturnine	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪐"]
en	38.0	ringed planet	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪐"][@type="tts"]
en	38.0	chair | seat | sit	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪑"]
en	38.0	chair	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪑"][@type="tts"]
en	38.0	razor | sharp | shave	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪒"]
en	38.0	razor	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪒"][@type="tts"]
en	38.0	axe | chop | hatchet | split | wood	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪓"]
en	38.0	axe	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪓"][@type="tts"]
en	38.0	diya | lamp | oil	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪔"]
en	38.0	diya lamp	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪔"][@type="tts"]
en	38.0	banjo | music | stringed	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪕"]
en	38.0	banjo	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪕"][@type="tts"]
en	38.0	army | helmet | military | soldier | warrior	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪖"]
en	38.0	military helmet	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪖"][@type="tts"]
en	38.0	accordion	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪗"][@type="tts"]
en	38.0	beat | conga | drum | long drum | rhythm	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪘"]
en	38.0	long drum	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪘"][@type="tts"]
en	38.0	coin | gold | metal | money | silver | treasure	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪙"]
en	38.0	coin	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪙"][@type="tts"]
en	38.0	carpenter | carpentry saw | lumber | saw | tool	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪚"]
en	38.0	carpentry saw	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪚"][@type="tts"]
en	38.0	screw | screwdriver | tool	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪛"]
en	38.0	screwdriver	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪛"][@type="tts"]
en	38.0	climb | ladder | rung | step	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪜"]
en	38.0	ladder	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪜"][@type="tts"]
en	38.0	catch | crook | curve | ensnare | hook | selling point	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪝"]
en	38.0	hook	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪝"][@type="tts"]
en	38.0	mirror | reflection | reflector | speculum	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪞"]
en	38.0	mirror	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪞"][@type="tts"]
en	38.0	frame | fresh air | opening | transparent | view | window	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪟"]
en	38.0	window	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪟"][@type="tts"]
en	38.0	force cup | plumber | plunger | suction | toilet	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪠"]
en	38.0	plunger	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪠"][@type="tts"]
en	38.0	embroidery | needle | sewing | stitches | sutures | tailoring	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪡"]
en	38.0	sewing needle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪡"][@type="tts"]
en	38.0	knot | rope | tangled | tie | twine | twist	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪢"]
en	38.0	knot	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪢"][@type="tts"]
en	38.0	bucket | cask | pail | vat	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪣"]
en	38.0	bucket	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪣"][@type="tts"]
en	38.0	bait | mouse trap | mousetrap | snare | trap	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪤"]
en	38.0	mouse trap	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪤"][@type="tts"]
en	38.0	bathroom | brush | clean | dental | hygiene | teeth | toothbrush	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪥"]
en	38.0	toothbrush	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪥"][@type="tts"]
en	38.0	cemetery | grave | graveyard | headstone | tombstone	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪦"]
en	38.0	headstone	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪦"][@type="tts"]
en	38.0	demonstration | picket | placard | protest | sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪧"]
en	38.0	placard	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪧"][@type="tts"]
en	38.0	boulder | heavy | rock | solid | stone	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪨"]
en	38.0	rock	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪨"][@type="tts"]
en	38.0	disease | fly | maggot | pest | rotting	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🪰"]
